日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,成交量,成交金额
2019-07-01,'000732,泰禾集团,16.81,16.83,16.56,16.74,16.5,0.31,1.8788,15521507,259409343.16
2019-06-28,'000732,泰禾集团,16.5,16.78,16.28,16.32,16.37,0.13,0.7941,16991596,281192008.96
2019-06-27,'000732,泰禾集团,16.37,16.39,16.16,16.25,16.24,0.13,0.8005,7990910,130219929.83
2019-06-26,'000732,泰禾集团,16.24,16.29,16.05,16.05,16.17,0.07,0.4329,5347875,86558215.2
2019-06-25,'000732,泰禾集团,16.17,16.29,15.95,16.23,16.33,-0.16,-0.9798,7206879,116187985.41
2019-06-24,'000732,泰禾集团,16.33,16.46,16.12,16.4,16.5,-0.17,-1.0303,9188466,149264382.13
2019-06-21,'000732,泰禾集团,16.5,16.6,16.33,16.39,16.36,0.14,0.8557,13737445,225806898.14
2019-06-20,'000732,泰禾集团,16.36,16.48,16.02,16.28,16.18,0.18,1.1125,12006164,195713401.74
2019-06-19,'000732,泰禾集团,16.18,16.76,16.11,16.54,16.2,-0.02,-0.1235,11054421,181034240.24
2019-06-18,'000732,泰禾集团,16.2,16.57,16.07,16.11,16.08,0.12,0.7463,10162873,165230642.22
2019-06-17,'000732,泰禾集团,16.08,16.38,15.99,15.99,15.65,0.43,2.7476,13020460,210639091.14
2019-06-14,'000732,泰禾集团,15.65,16.07,15.61,15.94,15.81,-0.16,-1.012,8270132,131073727.78
2019-06-13,'000732,泰禾集团,15.81,15.98,15.69,15.76,15.76,0.05,0.3173,7860250,124291385.65
2019-06-12,'000732,泰禾集团,15.76,16.07,15.68,15.97,16.14,-0.38,-2.3544,10870776,172102398.02
2019-06-11,'000732,泰禾集团,16.14,16.14,15.73,15.73,15.68,0.46,2.9337,13886727,222103161.06
2019-06-10,'000732,泰禾集团,15.68,16.29,15.1,15.1,15.08,0.6,3.9788,12019934,189459550.44
2019-06-06,'000732,泰禾集团,15.08,15.39,15.04,15.33,15.37,-0.29,-1.8868,6360206,96669425.39
2019-06-05,'000732,泰禾集团,15.37,15.68,15.2,15.32,15.1,0.27,1.7881,7309241,112788990.18
2019-06-04,'000732,泰禾集团,15.1,15.49,15.04,15.3,15.32,-0.22,-1.436,5846301,89228971.81
2019-06-03,'000732,泰禾集团,15.32,15.56,15.04,15.43,15.5,-0.18,-1.1613,8760832,134031416.44
2019-05-31,'000732,泰禾集团,15.5,15.82,15.49,15.76,15.76,-0.26,-1.6497,6389602,100042530.79
2019-05-30,'000732,泰禾集团,15.76,15.85,15.57,15.74,15.69,0.07,0.4461,7097895,111573298.9
2019-05-29,'000732,泰禾集团,15.69,15.84,15.53,15.7,15.79,-0.1,-0.6333,6497695,101962845.72
2019-05-28,'000732,泰禾集团,15.79,16.07,15.73,15.9,15.91,-0.12,-0.7542,8713486,138395420.13
2019-05-27,'000732,泰禾集团,15.91,15.93,15.31,15.74,15.74,0.17,1.0801,10181399,159376262.69
2019-05-24,'000732,泰禾集团,15.74,15.82,15.52,15.63,15.63,0.11,0.7038,6186335,96912242.89
2019-05-23,'000732,泰禾集团,15.63,15.87,15.5,15.75,15.75,-0.12,-0.7619,8826263,138177419.94
2019-05-22,'000732,泰禾集团,15.75,16.4,15.64,16.29,16.4,-0.65,-3.9634,12750353,202774000.21
2019-05-21,'000732,泰禾集团,16.4,16.44,15.25,15.25,15.3,1.1,7.1895,16678641,267310551.62
2019-05-20,'000732,泰禾集团,15.3,16.11,14.87,16.11,16.18,-0.88,-5.4388,15634795,239314544.16
2019-05-17,'000732,泰禾集团,16.18,17.05,16.11,16.75,16.72,-0.54,-3.2297,10954954,182418199.76
2019-05-16,'000732,泰禾集团,16.72,16.86,16.6,16.7,16.88,-0.16,-0.9479,8006874,133794419.49
2019-05-15,'000732,泰禾集团,16.88,16.96,16.6,16.9,16.71,0.17,1.0174,11161678,187476486.72
2019-05-14,'000732,泰禾集团,16.71,17.04,16.27,16.32,16.45,0.26,1.5805,12166086,204158480.36
2019-05-13,'000732,泰禾集团,16.45,16.7,16.17,16.24,16.39,0.06,0.3661,10923161,180511886.33
2019-05-10,'000732,泰禾集团,16.39,16.46,15.74,16.01,15.96,0.43,2.6942,16930518,275074647.68
2019-05-09,'000732,泰禾集团,15.96,16.74,15.86,16.74,17.5,-1.54,-8.8,22291347,360959386.87
2019-05-08,'000732,泰禾集团,17.5,17.73,16.8,16.86,17.3,0.2,1.1561,11735254,203980180.93
2019-05-07,'000732,泰禾集团,17.3,17.31,16.75,16.75,16.63,0.67,4.0289,12249816,208500726.06
2019-05-06,'000732,泰禾集团,16.63,17.75,16.39,17.51,18.17,-1.54,-8.4755,13014733,222841418.86
2019-04-30,'000732,泰禾集团,18.17,18.29,17.72,17.89,18.03,0.14,0.7765,10845227,194934000.96
2019-04-29,'000732,泰禾集团,18.03,18.15,17.58,18.0,18.01,0.02,0.111,12368868,220971356.65
2019-04-26,'000732,泰禾集团,18.01,18.35,17.81,17.97,17.9,0.11,0.6145,13472258,243868009.08
2019-04-25,'000732,泰禾集团,17.9,18.66,17.9,18.38,18.39,-0.49,-2.6645,12690877,232484482.02
2019-04-24,'000732,泰禾集团,18.39,18.71,17.98,18.65,18.63,-0.24,-1.2882,14948275,272766809.99
2019-04-23,'000732,泰禾集团,18.63,18.84,18.43,18.5,18.51,0.12,0.6483,10381696,194118659.71
2019-04-22,'000732,泰禾集团,18.51,19.64,18.49,19.62,19.53,-1.02,-5.2227,19005736,359031836.05
2019-04-19,'000732,泰禾集团,19.53,19.69,19.3,19.43,19.52,0.01,0.0512,9594936,187182215.39
2019-04-18,'000732,泰禾集团,19.52,19.79,19.41,19.5,19.5,0.02,0.1026,13269619,259809349.5
2019-04-17,'000732,泰禾集团,19.5,19.9,19.34,19.9,20.05,-0.55,-2.7431,22424125,438206757.48
2019-04-16,'000732,泰禾集团,20.05,20.06,19.15,20.0,20.1,-0.05,-0.2488,22862820,446385422.97
2019-04-15,'000732,泰禾集团,20.1,21.18,20.1,21.04,20.21,-0.11,-0.5443,20109778,415601533.08
2019-04-12,'000732,泰禾集团,20.21,20.62,19.93,20.5,20.59,-0.38,-1.8456,12798860,258367331.04
2019-04-11,'000732,泰禾集团,20.59,20.76,19.96,20.51,20.25,0.34,1.679,24409696,499369996.93
2019-04-10,'000732,泰禾集团,20.25,20.59,19.7,20.28,20.29,-0.04,-0.1971,16782193,338324605.34
2019-04-09,'000732,泰禾集团,20.29,20.74,20.01,20.18,19.99,0.3,1.5008,23312528,475256526.22
2019-04-08,'000732,泰禾集团,19.99,21.27,19.63,21.12,21.03,-1.04,-4.9453,35734201,725020644.24
2019-04-04,'000732,泰禾集团,21.03,21.59,20.88,21.48,21.07,-0.04,-0.1898,22716314,480806370.15
2019-04-03,'000732,泰禾集团,21.07,21.45,20.71,21.28,21.68,-0.61,-2.8137,26683340,562502206.66
2019-04-02,'000732,泰禾集团,21.68,22.06,20.8,20.8,20.23,1.45,7.1676,49744646,1061515667.17
2019-04-01,'000732,泰禾集团,20.23,20.48,19.3,19.3,18.94,1.29,6.811,38908092,775871269.09
2019-03-29,'000732,泰禾集团,18.94,19.15,17.63,17.78,17.48,1.46,8.3524,31936596,591469978.81
2019-03-28,'000732,泰禾集团,17.48,19.0,17.44,18.9,18.86,-1.38,-7.3171,27549512,498869396.11
