ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,³É½»Á¿,³É½»½ð¶î
2019-07-01,'000552,¾¸Ô¶Ãºµç,2.77,2.78,2.74,2.75,2.71,0.06,2.214,9744499,26866304.25
2019-06-28,'000552,¾¸Ô¶Ãºµç,2.71,2.76,2.7,2.76,2.74,-0.03,-1.0949,9231500,25121924.0
2019-06-27,'000552,¾¸Ô¶Ãºµç,2.74,2.78,2.74,2.76,2.75,-0.01,-0.3636,9012091,24891933.42
2019-06-26,'000552,¾¸Ô¶Ãºµç,2.75,2.77,2.74,2.75,2.76,-0.01,-0.3623,5559900,15316624.0
2019-06-25,'000552,¾¸Ô¶Ãºµç,2.76,2.79,2.72,2.79,2.79,-0.03,-1.0753,12731219,35071896.93
2019-06-24,'000552,¾¸Ô¶Ãºµç,2.79,2.84,2.76,2.77,2.78,0.01,0.3597,14960921,41819160.59
2019-06-21,'000552,¾¸Ô¶Ãºµç,2.78,2.79,2.74,2.75,2.75,0.03,1.0909,14089670,39049744.87
2019-06-20,'000552,¾¸Ô¶Ãºµç,2.75,2.76,2.68,2.7,2.7,0.05,1.8519,16911135,46140014.57
2019-06-19,'000552,¾¸Ô¶Ãºµç,2.7,2.74,2.69,2.71,2.68,0.02,0.7463,11345756,30814521.8
2019-06-18,'000552,¾¸Ô¶Ãºµç,2.68,2.68,2.65,2.67,2.67,0.01,0.3745,7444300,19887884.0
2019-06-17,'000552,¾¸Ô¶Ãºµç,2.67,2.69,2.65,2.67,2.66,0.01,0.3759,8191642,21850073.72
2019-06-14,'000552,¾¸Ô¶Ãºµç,2.66,2.72,2.65,2.71,2.72,-0.06,-2.2059,12725052,34222045.48
2019-06-13,'000552,¾¸Ô¶Ãºµç,2.72,2.73,2.67,2.71,2.71,0.01,0.369,9817716,26558415.36
2019-06-12,'000552,¾¸Ô¶Ãºµç,2.71,2.74,2.7,2.74,2.73,-0.02,-0.7326,12444872,33813150.16
2019-06-11,'000552,¾¸Ô¶Ãºµç,2.83,2.84,2.74,2.74,2.74,0.09,3.2847,13180272,36874016.72
2019-06-10,'000552,¾¸Ô¶Ãºµç,2.74,2.75,2.69,2.71,2.71,0.03,1.107,6723502,18340994.84
2019-06-06,'000552,¾¸Ô¶Ãºµç,2.71,2.76,2.69,2.75,2.75,-0.04,-1.4545,9287742,25250381.54
2019-06-05,'000552,¾¸Ô¶Ãºµç,2.75,2.78,2.74,2.77,2.75,0.0,0.0,6760698,18689608.52
2019-06-04,'000552,¾¸Ô¶Ãºµç,2.75,2.78,2.73,2.77,2.76,-0.01,-0.3623,9428502,25981040.48
2019-06-03,'000552,¾¸Ô¶Ãºµç,2.76,2.81,2.75,2.79,2.79,-0.03,-1.0753,9820938,27230381.94
2019-05-31,'000552,¾¸Ô¶Ãºµç,2.79,2.84,2.78,2.82,2.82,-0.03,-1.0638,10607008,29833607.49
2019-05-30,'000552,¾¸Ô¶Ãºµç,2.82,2.82,2.79,2.79,2.8,0.02,0.7143,9154154,25682851.66
2019-05-29,'000552,¾¸Ô¶Ãºµç,2.8,2.83,2.79,2.8,2.81,-0.01,-0.3559,7700205,21614577.05
2019-05-28,'000552,¾¸Ô¶Ãºµç,2.81,2.84,2.8,2.82,2.81,0.0,0.0,11414605,32248089.14
2019-05-27,'000552,¾¸Ô¶Ãºµç,2.81,2.83,2.75,2.77,2.77,0.04,1.444,11396003,31870306.35
2019-05-24,'000552,¾¸Ô¶Ãºµç,2.77,2.81,2.76,2.79,2.81,-0.04,-1.4235,10677034,29744333.83
2019-05-23,'000552,¾¸Ô¶Ãºµç,2.81,2.86,2.78,2.8,2.81,0.0,0.0,15151903,42607499.27
2019-05-22,'000552,¾¸Ô¶Ãºµç,2.81,2.87,2.8,2.86,2.86,-0.05,-1.7483,13711017,38866983.23
2019-05-21,'000552,¾¸Ô¶Ãºµç,2.86,2.86,2.8,2.8,2.81,0.05,1.7794,12925003,36637303.96
2019-05-20,'000552,¾¸Ô¶Ãºµç,2.81,2.82,2.76,2.8,2.8,0.01,0.3571,9025678,25180300.84
2019-05-17,'000552,¾¸Ô¶Ãºµç,2.8,2.92,2.78,2.92,2.93,-0.13,-4.4369,20092034,57224330.65
2019-05-16,'000552,¾¸Ô¶Ãºµç,2.93,2.94,2.85,2.87,2.88,0.05,1.7361,20491975,59528308.28
2019-05-15,'000552,¾¸Ô¶Ãºµç,2.88,2.89,2.84,2.85,2.83,0.05,1.7668,13821720,39549821.28
