ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,³É½»Á¿,³É½»½ð¶î
2019-07-01,'000726,Â³ Ì©£Á,9.69,9.69,9.63,9.66,9.56,0.13,1.3598,3268093,31590323.78
2019-06-28,'000726,Â³ Ì©£Á,9.56,9.64,9.52,9.61,9.64,-0.08,-0.8299,1728800,16537900.0
2019-06-27,'000726,Â³ Ì©£Á,9.64,9.66,9.61,9.65,9.61,0.03,0.3122,3023353,29136298.44
2019-06-26,'000726,Â³ Ì©£Á,9.61,9.72,9.59,9.71,9.69,-0.08,-0.8256,2232514,21568858.4
2019-06-25,'000726,Â³ Ì©£Á,9.69,9.8,9.68,9.77,9.8,-0.11,-1.1224,2654300,25794492.0
2019-06-24,'000726,Â³ Ì©£Á,9.8,9.82,9.74,9.78,9.78,0.02,0.2045,2603814,25484889.56
2019-06-21,'000726,Â³ Ì©£Á,9.78,9.84,9.69,9.8,9.82,-0.04,-0.4073,6164439,60329849.23
2019-06-20,'000726,Â³ Ì©£Á,10.32,10.33,10.17,10.21,10.19,0.13,1.2758,6181783,63476893.35
2019-06-19,'000726,Â³ Ì©£Á,10.19,10.23,10.14,10.2,10.1,0.09,0.8911,4349552,44327309.24
2019-06-18,'000726,Â³ Ì©£Á,10.1,10.21,10.08,10.15,10.15,-0.05,-0.4926,3451103,34974902.89
2019-06-17,'000726,Â³ Ì©£Á,10.15,10.19,10.11,10.15,10.15,0.0,0.0,1740662,17663686.14
2019-06-14,'000726,Â³ Ì©£Á,10.15,10.25,10.15,10.23,10.17,-0.02,-0.1967,1767794,18025622.86
2019-06-13,'000726,Â³ Ì©£Á,10.17,10.21,10.1,10.13,10.13,0.04,0.3949,1564812,15885188.68
2019-06-12,'000726,Â³ Ì©£Á,10.13,10.22,10.1,10.22,10.25,-0.12,-1.1707,3004742,30523008.82
2019-06-11,'000726,Â³ Ì©£Á,10.25,10.25,10.05,10.08,10.1,0.15,1.4851,4376751,44472830.1
2019-06-10,'000726,Â³ Ì©£Á,10.1,10.14,10.05,10.08,10.07,0.03,0.2979,2514970,25396651.19
2019-06-06,'000726,Â³ Ì©£Á,10.07,10.21,10.07,10.2,10.2,-0.13,-1.2745,1964032,19892234.0
2019-06-05,'000726,Â³ Ì©£Á,10.2,10.25,10.18,10.22,10.16,0.04,0.3937,1545881,15785667.58
2019-06-04,'000726,Â³ Ì©£Á,10.16,10.3,10.13,10.25,10.28,-0.12,-1.1673,1662900,16931177.55
2019-06-03,'000726,Â³ Ì©£Á,10.28,10.52,10.08,10.15,10.19,0.09,0.8832,2762338,28237942.04
2019-05-31,'000726,Â³ Ì©£Á,10.19,10.34,10.17,10.19,10.19,0.0,0.0,1136433,11619049.91
2019-05-30,'000726,Â³ Ì©£Á,10.19,10.25,10.16,10.23,10.26,-0.07,-0.6823,907563,9250693.71
2019-05-29,'000726,Â³ Ì©£Á,10.26,10.28,10.08,10.16,10.15,0.11,1.0837,2700702,27588217.45
2019-05-28,'000726,Â³ Ì©£Á,10.15,10.23,10.12,10.16,10.17,-0.02,-0.1967,2365066,24086463.23
2019-05-27,'000726,Â³ Ì©£Á,10.17,10.2,10.0,10.09,10.07,0.1,0.993,2383911,24059972.46
2019-05-24,'000726,Â³ Ì©£Á,10.07,10.14,9.98,9.98,10.07,0.0,0.0,1959060,19744226.14
2019-05-23,'000726,Â³ Ì©£Á,10.07,10.19,9.98,10.13,10.16,-0.09,-0.8858,3071294,30996907.0
2019-05-22,'000726,Â³ Ì©£Á,10.16,10.22,10.11,10.2,10.2,-0.04,-0.3922,2930631,29773017.34
2019-05-21,'000726,Â³ Ì©£Á,10.2,10.29,9.99,10.0,10.02,0.18,1.7964,3597601,36655021.19
2019-05-20,'000726,Â³ Ì©£Á,10.02,10.18,9.99,10.1,10.15,-0.13,-1.2808,4551001,45717253.19
2019-05-17,'000726,Â³ Ì©£Á,10.15,10.47,10.11,10.42,10.42,-0.27,-2.5912,4920084,50633227.28
2019-05-16,'000726,Â³ Ì©£Á,10.42,10.48,10.29,10.4,10.38,0.04,0.3854,4738212,49163491.43
2019-05-15,'000726,Â³ Ì©£Á,10.38,10.44,10.26,10.38,10.38,0.0,0.0,6110215,63334161.23
2019-05-14,'000726,Â³ Ì©£Á,10.38,10.61,10.36,10.53,10.65,-0.27,-2.5352,5933291,62005647.64
2019-05-13,'000726,Â³ Ì©£Á,10.65,10.66,10.23,10.3,10.39,0.26,2.5024,6962618,73198101.63
2019-05-10,'000726,Â³ Ì©£Á,10.39,10.39,10.22,10.26,10.21,0.18,1.763,4893050,50461669.54
2019-05-09,'000726,Â³ Ì©£Á,10.21,10.34,10.09,10.15,10.2,0.01,0.098,2527929,25839020.2
2019-05-08,'000726,Â³ Ì©£Á,10.2,10.33,10.12,10.2,10.35,-0.15,-1.4493,2538412,25955687.8
2019-05-07,'000726,Â³ Ì©£Á,10.35,10.42,10.16,10.25,10.39,-0.04,-0.385,4296060,44357750.37
2019-05-06,'000726,Â³ Ì©£Á,10.39,10.39,9.95,10.2,10.35,0.04,0.3865,6936903,70492196.2
2019-04-30,'000726,Â³ Ì©£Á,10.35,10.43,10.21,10.21,10.18,0.17,1.6699,3823573,39519092.46
2019-04-29,'000726,Â³ Ì©£Á,10.18,10.35,10.12,10.32,10.32,-0.14,-1.3566,4023132,41171872.53
2019-04-26,'000726,Â³ Ì©£Á,10.32,10.44,10.31,10.38,10.39,-0.07,-0.6737,3171359,32905416.66
2019-04-25,'000726,Â³ Ì©£Á,10.39,10.68,10.39,10.65,10.65,-0.26,-2.4413,3612585,38030098.7
2019-04-24,'000726,Â³ Ì©£Á,10.65,10.71,10.58,10.65,10.65,0.0,0.0,2906535,30917378.93
2019-04-23,'000726,Â³ Ì©£Á,10.65,10.85,10.64,10.85,10.85,-0.2,-1.8433,4538138,48641638.55
2019-04-22,'000726,Â³ Ì©£Á,10.85,10.98,10.81,10.92,10.95,-0.1,-0.9132,3359523,36607578.51
2019-04-19,'000726,Â³ Ì©£Á,10.95,10.96,10.79,10.8,10.79,0.16,1.4829,5231203,56966965.01
2019-04-18,'000726,Â³ Ì©£Á,10.79,10.89,10.76,10.88,10.89,-0.1,-0.9183,3213192,34795078.67
2019-04-17,'000726,Â³ Ì©£Á,10.89,10.98,10.85,10.93,10.93,-0.04,-0.366,4941280,53891376.09
2019-04-16,'000726,Â³ Ì©£Á,10.93,10.95,10.67,10.69,10.68,0.25,2.3408,5724563,61880177.29
2019-04-15,'000726,Â³ Ì©£Á,10.68,10.9,10.67,10.85,10.74,-0.06,-0.5587,5115862,55279128.3
2019-04-12,'000726,Â³ Ì©£Á,10.74,10.94,10.65,10.88,10.84,-0.1,-0.9225,5495585,59069125.59
2019-04-11,'000726,Â³ Ì©£Á,10.84,11.25,10.84,11.2,11.15,-0.31,-2.7803,7841909,86162074.21
2019-04-10,'000726,Â³ Ì©£Á,11.15,11.15,10.86,10.91,10.95,0.2,1.8265,7863962,86723917.3
2019-04-09,'000726,Â³ Ì©£Á,10.95,11.06,10.85,11.01,11.01,-0.06,-0.545,5597297,61261461.06
2019-04-08,'000726,Â³ Ì©£Á,11.01,11.17,10.89,11.01,10.98,0.03,0.2732,9467124,104555131.26
2019-04-04,'000726,Â³ Ì©£Á,10.98,11.15,10.86,10.95,10.97,0.01,0.0912,9088732,99970763.5
2019-04-03,'000726,Â³ Ì©£Á,10.97,10.99,10.79,10.86,10.98,-0.01,-0.0911,8705494,94566597.63
2019-04-02,'000726,Â³ Ì©£Á,10.98,11.08,10.85,10.9,10.86,0.12,1.105,11804919,129675448.88
2019-04-01,'000726,Â³ Ì©£Á,10.86,10.92,10.63,10.69,10.63,0.23,2.1637,9580379,103597791.95
2019-03-29,'000726,Â³ Ì©£Á,10.63,10.69,10.34,10.53,10.48,0.15,1.4313,8555732,90163906.79
2019-03-28,'000726,Â³ Ì©£Á,10.48,10.71,10.42,10.66,10.76,-0.28,-2.6022,7588619,80294599.16
